<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="впая" lexemID="впаять" />
<stem UID="впека" lexemID="впекать" />
<stem UID="впер" lexemID="вперить" lexemID="впериться" />
<stem UID="впервинку" lexemID="впервинку" />
<stem UID="впервой" lexemID="впервой" />
<stem UID="впервые" lexemID="впервые" />
<stem UID="вперебежку" lexemID="вперебежку" />
<stem UID="вперебивку" lexemID="вперебивку" />
<stem UID="вперебой" lexemID="вперебой" />
<stem UID="вперевалку" lexemID="вперевалку" />
<stem UID="вперевалочку" lexemID="вперевалочку" />
<stem UID="вперевёрт" lexemID="вперевёрт" />
<stem UID="вперевёртку" lexemID="вперевёртку" />
<stem UID="вперегиб" lexemID="вперегиб" />
<stem UID="вперегонки" lexemID="вперегонки" />
<stem UID="вперегонку" lexemID="вперегонку" />
<stem UID="вперёд" lexemID="вперёд" lexemID="вперёд_182" />
<stem UID="впереди" lexemID="впереди" lexemID="впереди_183" />
<stem UID="вперёдсмотрящ" lexemID="впередсмотрящий" />
<stem UID="вперекор" lexemID="вперекор" />
<stem UID="вперемежку" lexemID="вперемежку" />
<stem UID="вперемешку" lexemID="вперемешку" />
<stem UID="вперехват" lexemID="вперехват" />
<stem UID="вперя" lexemID="вперять" lexemID="вперяться" />
<stem UID="впечатлени" lexemID="впечатление" />
<stem UID="впечатлител" lexemID="впечатлительный" />
<stem UID="впечатлительност" lexemID="впечатлительность" />
<stem UID="впечатля" lexemID="впечатлять" />
<stem UID="впечатляемост" lexemID="впечатляемость" />
<stem UID="впечатляющ" lexemID="впечатляющий" />
<stem UID="впи" lexemID="вписать" lexemID="вписаться" />
<stem UID="впива" lexemID="впивать" lexemID="впиваться" />
<stem UID="впира" lexemID="впирать" lexemID="впираться" />
<stem UID="впис" lexemID="вписка" />
<stem UID="вписыва" lexemID="вписывать" lexemID="вписываться" />
<stem UID="вписывани" lexemID="вписывание" />
<stem UID="впита" lexemID="впитать" lexemID="впитаться" />
<stem UID="впитыва" lexemID="впитывать" lexemID="впитываться" />
<stem UID="впиха" lexemID="впихать" lexemID="впихаться" />
<stem UID="впихива" lexemID="впихивать" lexemID="впихиваться" />
<stem UID="впихн" lexemID="впихнуть" lexemID="впихнуться" />
<stem UID="впл" lexemID="вплеснуть" lexemID="вплести" lexemID="вплестись" />
<stem UID="вплав" lexemID="вплавить" />
<stem UID="вплавля" lexemID="вплавлять" />
<stem UID="вплавь" lexemID="вплавь" />
<stem UID="вплёскива" lexemID="вплескивать" />
<stem UID="вплета" lexemID="вплетать" lexemID="вплетаться" />
<stem UID="вплетени" lexemID="вплетение" />
<stem UID="вплотную" lexemID="вплотную" />
<stem UID="вплоть" lexemID="вплоть" />
<stem UID="вплы" lexemID="вплыть" />
<stem UID="вплыва" lexemID="вплывать" />
<stem UID="вповалку" lexemID="вповалку" />
<stem UID="вполглаза" lexemID="вполглаза" />
<stem UID="вполглазка" lexemID="вполглазка" />
<stem UID="вполголоса" lexemID="вполголоса" />
<stem UID="вполз" lexemID="вползти" />
<stem UID="вполза" lexemID="вползать" />
<stem UID="вполнакала" lexemID="вполнакала" />
<stem UID="вполне" lexemID="вполне" />
<stem UID="вполоборота" lexemID="вполоборота" />
<stem UID="вполовину" lexemID="вполовину" />
<stem UID="вполпьяна" lexemID="вполпьяна" />
<stem UID="вполсилы" lexemID="вполсилы" />
<stem UID="вполслуха" lexemID="вполслуха" />
<stem UID="вполсыта" lexemID="вполсыта" />
<stem UID="вполуоборот" lexemID="вполуоборот" />
<stem UID="вполуха" lexemID="вполуха" />
<stem UID="впопад" lexemID="впопад" />
<stem UID="впопыхах" lexemID="впопыхах" />
<stem UID="впорожне" lexemID="впорожне" />
<stem UID="впору" lexemID="впору" lexemID="впору_2782" />
<stem UID="впорхн" lexemID="впорхнуть" />
<stem UID="впоследствии" lexemID="впоследствии" />
<stem UID="впотьмах" lexemID="впотьмах" />
<stem UID="вправ" lexemID="вправить" lexemID="вправиться" lexemID="вправка" />
<stem UID="вправду" lexemID="вправду" />
<stem UID="вправе" lexemID="вправе" />
<stem UID="вправля" lexemID="вправлять" lexemID="вправляться" />
<stem UID="вправо" lexemID="вправо" />
<stem UID="впредь" lexemID="впредь" />
<stem UID="впресс" lexemID="впрессовать" />
<stem UID="впрессовыва" lexemID="впрессовывать" />
<stem UID="вприглядку" lexemID="вприглядку" />
<stem UID="вприкуску" lexemID="вприкуску" />
<stem UID="вприпрыжечку" lexemID="вприпрыжечку" />
<stem UID="вприпрыжку" lexemID="вприпрыжку" />
<stem UID="вприскочку" lexemID="вприскочку" />
<stem UID="вприсядку" lexemID="вприсядку" />
<stem UID="впритирку" lexemID="впритирку" />
<stem UID="впритык" lexemID="впритык" />
<stem UID="впритычку" lexemID="впритычку" />
<stem UID="вприхватку" lexemID="вприхватку" />
<stem UID="вприщур" lexemID="вприщур" />
<stem UID="вприщурку" lexemID="вприщурку" />
<stem UID="впроголодь" lexemID="впроголодь" />
<stem UID="впрожелть" lexemID="впрожелть" />
<stem UID="впрозелень" lexemID="впрозелень" />
<stem UID="впрок" lexemID="впрок" />
<stem UID="впросак" lexemID="впросак" />
<stem UID="впросонках" lexemID="впросонках" />
<stem UID="впросонье" lexemID="впросонье" />
<stem UID="впрочем" lexemID="впрочем" />
<stem UID="впрочернь" lexemID="впрочернь" />
<stem UID="впрыгива" lexemID="впрыгивать" />
<stem UID="впрыгн" lexemID="впрыгнуть" />
<stem UID="впрыскива" lexemID="впрыскивать" />
<stem UID="впрыскивани" lexemID="впрыскивание" />
<stem UID="впрысн" lexemID="впрыснуть" />
